Country Name,Years,hhi,eci_trade,service_%of_gdp,manufactuaring_%of_gdp,export_diversification_index,outbound_mobility_ratio,remittances_received_us_dollars,gdp_per_capita,researchers_per_million,tertiary_education,cpi,trade_gdp_ratio,fdi,fixed_telephone_subscriptions,political_stability_wgi,rule_of_law_wgi,journal_article,graduate_students,undergraduate_students,education_expenditure,net_migration
Nepal,2005,0.4181113014,0,45.83415336,7.615216521,2.4050429,4.99813,1211823253,309.0241683,59.6387291,7.114860058,25,44.06294748,0.03015629508,484640,-2.098404884,-0.8252161741,295.24,632.91,3350.71,3.364639997,-211024
Nepal,2006,0.4100412007,0,47.93390451,7.314045291,2.3543825,5.61909,1453231426,340.4317964,59.6387291,7.596560001,25,44.76198776,-0.07350943326,611544,-1.894450188,-0.6213908792,361.82,742.045,4305.21,3.605360031,-241455
Nepal,2007,0.4019710999,0,48.77697585,7.168186946,2.3190491,6.22697,1733858518,385.4497677,59.6387291,9.491390228,25,44.57927502,0.05560641546,701126,-1.88537848,-0.5888038278,388.75,937.685,4747.6,3.517210007,-252526
Nepal,2008,0.3939009992,0,49.20432338,7.01090408,2.316572,6.85146,2727140487,464.8173919,59.6387291,10.48176003,27,46.03620635,0.007932157352,805061,-1.834287405,-0.6693063378,353.61,1019.08,6552.02,3.805170059,-261540
Nepal,2009,0.3959369052,0,48.61377101,6.622367122,2.3832228,8.5138,2983336877,473.0787512,59.6387291,10.48643017,23,47.07944776,0.297715389,812615,-1.620081186,-0.8678174615,387.07,1057.405,5983.47,4.663760185,-266144
Nepal,2010,0.4209895572,0,46.39883791,5.946139,2.3637216,7.25003,3464092682,585.278492,59.6387291,13.42798996,22,45.98490577,0.5482946659,841698,-1.583971143,-0.9590668082,381.93,1066.165,5036.44,3.631720066,-269963
Nepal,2011,0.392994994,0,47.9028846,5.396920341,2.3645227,7.62549,4216894010,785.5186562,59.6387291,13.42899036,22,36.29675889,0.4358149306,845542,-1.416443586,-0.8916109204,390.74,1030.03,4259.56,3.842619896,-347552
Nepal,2012,0.2580259463,0,47.98745259,5.785222834,2.3976195,8.058216667,4792506200,788.2029371,59.6387291,17.86497815,27,37.92190606,0.4236915113,831703,-1.381232262,-0.7373592854,395.9,1119.82,3452.8,3.5289886,-371707
Nepal,2013,0.3031239719,0,48.75521701,5.750414306,2.4019709,6.32725,5583702128,803.2695954,59.6387291,16.14768028,31,41.86537574,0.3347123306,829097,-1.129146099,-0.7192706466,458.01,1109.235,2797.1,3.20268631,-373064
Nepal,2014,0.3871203653,0,49.56401975,5.61219116,2.4681425,8.058216667,5888650155,821.4552249,59.6387291,15.4161396,29,45.98264161,0.1337462365,837266,-0.7245995402,-0.6494493484,507.32,1207.785,2765.56,3.485994101,-310156
Nepal,2015,0.3731524336,0,50.53989699,5.356055555,2.037215989,8.367570128,6729935671,875.5436355,59.6387291,13.20596313,27,46.66573039,0.2130295277,846940,-0.9974300265,-0.6938131452,539.03,1396.125,3647.02,3.294253588,-221062
Nigeria,1995,0.230553111,-2.274668773,36.97942326,19.99371557,5.7240448,1.523811731,250043007.2,1271.616174,38.80535889,5.977003147,10.59578947,39.52838,0.2383215274,405073,-1.135804313,-1.437488924,775.4207143,218.5848019,2657.031571,0.8064612746,73243
Nigeria,1996,0.1493279486,-2.232275321,35.35822694,19.10108021,5.9368529,1.618258965,296587337.3,1632.724694,38.80535889,6.25470816,6.9,40.25733,0.2688182702,412779,-1.05690825,-1.289722919,908.53,262.864662,2696.661107,0.7894490276,84448
Nigeria,1997,0.1639762565,-2.189881869,36.33392868,19.19853144,5.9416251,1.712706198,585738409.8,1720.275409,38.80535889,6.532413173,17.6,51.46101,0.2337944188,404177,-1.276938889,-1.426144068,924.25,307.1445221,2736.290643,0.7724367806,96885
Nigeria,1998,0.1699249867,-2.331680559,42.38088225,17.45056588,5.7868514,1.807153432,448546824.8,1822.469985,38.80535889,6.810118185,19,39.27861,0.1371540469,438619,-0.5882437229,-1.189121246,884.83,351.4243823,2775.920179,0.7554245336,145575
Nigeria,1999,0.1479826043,-1.955085975,43.58848402,16.25736913,5.8333006,2.17277,1301055577,480.6693639,38.80535889,5.986579895,16,34.45783,1.699068935,473316,-1.559601839,-1.433943383,962.82,395.7042424,2815.549714,0.7384122866,97195
Nigeria,2000,0.2277238779,-2.468709557,43.79845492,13.93340041,6.0378981,1.928255566,1391826072,547.3182989,38.80535889,7.640839037,12,48.9956,1.64832099,553374,-1.455326319,-1.160920024,1036.35,372.665,2205.31,0.7214000395,74535
Nigeria,2001,0.2047916865,-2.262946277,46.22247972,13.9253596,5.8821096,2.029482033,1166614598,566.4282318,38.80535889,7.891012967,10,49.6805,1.618615558,600321,-1.672585772,-1.447327468,1058.73,477.42,2538.97,0.7043877925,64163
Nigeria,2002,0.1581438969,-1.620549966,38.96993247,11.81181308,5.7646546,2.1307085,1208958588,712.1648521,38.80535889,8.141186898,16,40.03517,1.971584135,702000,-1.626329303,-1.495899796,1208.14,592.03,3355.69,0.6873755455,69594
Nigeria,2003,0.2089819433,-1.467689531,39.1455112,12.06060684,5.8415294,1.71555,1062820789,763.3887454,38.80535889,9.571640015,14,49.33496,1.91462057,888534,-1.635588288,-1.512510061,1321.22,613.2,3558.21,0.6703632985,33857
Nigeria,2004,0.3022071029,-1.647734698,43.35501825,10.86156992,5.9638844,1.82034,2272734507,962.4810419,38.80535889,9.824850082,16,31.89587,1.380373875,1027520,-1.754415751,-1.439663053,1475.89,648.97,3549.08,0.6533510515,46370
Nigeria,2005,0.2779950196,-1.839707991,44.68420574,10.06108332,6.0052109,1.93356,14640084310,1211.377035,38.80535889,10.43577003,19,33.05946,2.836294054,1223260,-1.666500449,-1.35421598,1784.91,663.935,3404.66,0.6363388044,-17146
Nigeria,2006,0.2412043277,-1.869731216,48.48879871,8.852872608,5.9934726,3.17277,16932144079,1599.538916,38.80535889,7.385518074,22,42.56657,2.035752673,1687970,-2.034077644,-1.075395942,1958.42,664.3,2962.27,0.6193265574,-12093
Nigeria,2007,0.2605498357,-1.869903054,49.96237105,8.401379657,5.937099,3.281775,18014430787,1815.526975,38.80535889,7.93915844,22,39.33693,2.16919537,1579660,-2.014056444,-1.06105268,2141.08,718.32,3108.35,0.6023143104,-9162
Nigeria,2008,0.2131791416,-1.672776251,48.97535973,8.168912972,5.8503361,3.730263,19199974036,2154.105435,38.80535889,8.492798805,27,40.79684,2.413739183,1307630,-1.860711932,-1.038304806,2267.25,785.845,2915.79,0.5853020634,-13646
Nigeria,2009,0.1620078484,-1.765866134,50.98139707,7.838411937,5.8348775,4.178751,18370796915,1820.486339,38.80535889,9.046439171,25,36.05871,2.900248732,1482000,-1.994553804,-1.156107783,2871.93,849.355,2903.34,0.5682898164,-18422
Nigeria,2010,0.177737382,-1.758066879,50.78884367,6.552816976,5.5376334,2.04116,19744755063,2202.25673,38.80535889,9.600079536,24,43.23076,1.642073692,1050240,-2.211123228,-1.158836246,3173.35,895.71,3130.76,0.4966856539,47966
Nigeria,2011,0.1268251673,-1.821899501,49.24303152,7.171084296,5.5681806,2.150165,20616772501,2418.41317,38.80535889,10.1537199,24,53.27796,2.133117702,719406,-1.956454515,-1.17883873,3410.07,920.53,2968.91,0.564658761,67808
Nigeria,2012,0.0717773919,-1.640482147,50.18588448,7.724546672,5.6205397,2.25917,20542884460,2633.197347,38.80535889,10.70736027,27,44.53237,1.523782338,418166,-2.042073727,-1.138828754,3114.14,931.115,3076.81,0.549233079,71138
Nigeria,2013,0.06044643337,-1.353460795,52.36660112,8.928929322,5.7755241,4.17277,20797073957,2872.790834,38.80535889,11.26100063,25,31.04886,1.069539365,360537,-2.088478327,-1.120519757,3137.77,1011.415,3351.54,0.534206748,40201
Nigeria,2014,0.06303080643,-1.341512588,54.15312802,9.635811603,5.6204624,3.17277,20999084800,3088.721313,38.80535889,11.814641,27,30.88519,0.8174784679,183290,-2.130276442,-1.05607903,3554.04,1218.735,3959.1,0.4707425535,-19376
Nigeria,2015,0.07152728229,-1.480790204,58.12222192,9.428437322,5.694023695,3.281775,20626046924,2585.733607,38.80535889,12.36828136,26,21.33625,0.621501637,187155,-1.921705127,-0.9832653403,3561.88,1388.095,4501.92,0.4369549155,-116162
Pakistan,1995,0.1163247862,-1.371151512,44.86077124,14.61781361,3.2944183,6.508568462,1712219436,450.5502793,146.0992927,0,22.5,36.13275367,1.19175194,2127344,-0.9288104825,-0.9181607319,630.658,961.3670588,4737.810882,2.79531002,11534
Pakistan,1996,0.1125888042,-1.334123403,45.83498611,14.60800604,3.2750127,6.247951319,1284050241,456.9969618,148.0930796,0,10,38.33012683,1.456054495,2376786,-1.1273278,-0.625289619,727.91,949.2324191,4566.601412,2.810570002,-60855
Pakistan,1997,0.1088528222,-1.297095295,45.65097072,14.56036127,3.2918591,5.987334176,1707282925,438.0309427,71.63538361,0,25.3,36.8522661,1.14722858,2557619,-1.104361854,-0.9712744827,801.83,937.0977794,4395.391941,3.022300005,-55539
Pakistan,1998,0.1051168402,-1.379950246,45.29517608,14.68258059,3.2129705,5.726717033,1172000000,424.4536978,145.8488007,0,27,34.01172518,0.8136100455,2661000,-1.124120474,-0.7933382988,954.57,924.9631397,4224.182471,3.103049994,-112191
Pakistan,1999,0.1013808582,-1.254031721,45.83816451,14.41352528,3.2220919,5.46609989,996000000,418.2492571,220.0622177,0.4276735851,22,32.31996281,0.8447950066,2874000,-1.323421699,-0.9931691915,989.48,912.8285,4052.973,2.611490011,-134510
Pakistan,2000,0.09764487617,-1.136381568,52.06430074,9.094197863,3.2143302,5.205482747,1075000000,642.3383465,132.3658142,1.00308956,26.16,21.45996933,0.3095950263,3053460,-1.104804635,-1.000389218,1036.55,793.875,3716.74,1.837820053,252869
Pakistan,2001,0.09390889417,-1.120433161,52.96468254,9.505079703,3.1497841,4.944865604,1461000000,609.9395069,206.5792313,1.578505535,23,23.57720884,0.3891065865,3252000,-1.604552205,-0.9625408518,1233.34,1080.765,4455.44,2.166362699,-54727
Pakistan,2002,0.09017291217,-1.208690278,54.84464078,9.373964074,3.1196027,4.684248462,3554000000,599.9373457,147.3779449,2.153921511,26,23.1290206,0.8435173001,3655470,-1.637678623,-0.9316374063,1350.92,1025.65,4147.51,2.014821561,-653758
Pakistan,2003,0.08609156377,-1.165508216,54.94249681,9.557900858,3.132226,5.41261,3964000000,672.4417867,201.2990016,2.388380051,25,24.65016612,0.4752077118,4047420,-1.54904592,-0.9206246138,1465.01,878.92,3847.88,1.863280423,-219118
Pakistan,2004,0.08484984382,-1.109569061,53.66166372,10.45295151,3.0998683,4.46307,3945000000,771.9022473,264.2450256,3.002599955,21,24.80834087,0.8455857016,4502230,-1.582877994,-0.9944493771,1730.34,765.04,3119.14,1.443379998,-64669
Pakistan,2005,0.08907794094,-1.007276729,53.75628721,11.76255638,3.0615757,3.08057,4280000000,827.6198612,73.53751373,4.375400066,21,29.878498,1.515750831,5227830,-1.751388311,-0.8903214335,2356.02,780.37,2607.03,1.670580029,-189899
Pakistan,2006,0.08482258402,-0.8827222126,54.2181198,12.61423338,3.1081314,3.13215,5121000000,900.873565,190.9070115,4.453209877,22,33.04971214,2.639750062,5240010,-2.024678469,-0.8572475314,2796.17,728.905,2345.58,1.980559945,-183933
Pakistan,2007,0.07049364062,-0.7363983789,55.60289924,12.48148456,3.0934329,2.91953,5998000000,998.0901142,146.3651733,5.027880192,24,30.78788045,3.035719338,4806210,-2.432705164,-0.887544632,3335.15,790.59,2151.36,2.23465991,576349
Pakistan,2008,0.05319848655,-0.6596212043,56.21923867,13.25628901,3.0760548,3.13643,7039000000,1067.043246,183.990422,4.974440098,25,34.34896042,2.689366561,4416740,-2.573009491,-0.9726136923,4076.38,808.84,2134.76,2.27263999,-140746
Pakistan,2009,0.0572394908,-0.6880894394,53.40517149,12.53946637,3.0254672,2.82065,8717000000,963.7880664,146.8488007,6.090469837,24,33.32688559,1.248013055,6144250,-2.64452672,-0.8389772177,4827.6,787.305,1972.91,2.179160118,-18298
Pakistan,2010,0.05189040644,-0.7515280539,52.59959374,13.03550037,3.0640464,2.706576667,9690000000,987.3045711,178.2973981,7.659004402,23,31.98899821,1.027911081,6079100,-2.675933123,-0.7378055453,5470.45,758.105,1877.46,2.052680016,-431902
Pakistan,2011,0.04654592899,-0.7917423695,51.80657972,13.38113593,2.9720385,2.49866,12263000000,1131.735138,133.3658142,7.460753918,25,32.36263828,0.5750551458,5721730,-2.810035467,-0.9066281915,6069.82,693.5,1631.78,2.001009941,-890633
Pakistan,2012,0.05931070241,-0.8289661292,51.58986873,13.73907621,2.990294,2.04897,14007000000,1204.364755,169.8738107,8.49672699,27,31.31897077,0.3434530487,5861920,-2.677003622,-0.8834201694,6483.15,699.34,1660.83,1.978790045,-1647989
Pakistan,2013,0.05050252086,-0.8248928645,51.87805333,13.32076285,2.9821584,1.96194,14629000000,1225.434012,148.3779449,8.89682579,28,30.89027502,0.5153538493,6370860,-2.603302002,-0.8561866283,7175.1,718.685,1725.57,2.236989975,-1906319
Pakistan,2014,0.04861161479,-0.699928598,51.56330702,13.41402629,3.0795617,1.633136667,17244000000,1266.613408,166.3656894,8.926431656,29,29.46982583,0.6953081168,4897810,-2.401279211,-0.7511356473,7322.71,778.91,1884.1,2.204339981,-2037920
Pakistan,2015,0.04963877201,-0.7701785492,52.68658143,12.30144209,2.958150011,1.364776667,19306000000,1380.470208,265.2450256,8.611710548,30,26.6881846,0.557734356,3537600,-2.471883535,-0.7770049572,8116.95,866.145,2284.99,2.38609004,-2172162
Poland,1995,0.1925972051,0.4434124639,48.77086214,19.30157832,1.6815292,1.194357412,724000000,3700.959568,1298.934369,30.60811996,55.45714286,43.5552181,2.561633807,5728497,0.3651707252,0.4662626957,8022.094263,374.5195221,2023.350809,4.3302598,-52989
Poland,1996,0.1497653418,0.4774957359,50.29268765,18.25226954,1.6517915,1.205421706,774000000,4163.511954,1366.456665,34.57828903,55.7,45.37673445,2.798280777,6532394,0.8306446671,0.7674950361,11065.53,366.1604853,1944.449544,6.257380009,-45349
Poland,1997,0.1354609327,0.5115790078,51.94959749,17.58652322,1.5969528,1.216486,848000000,4137.008318,1447.919556,39.17061996,50.8,50.37637864,3.070785068,7510000,0.3329771645,0.4342479919,11075.57,357.8014485,1865.548279,5.163802736,-44230
Poland,1998,0.143851111,0.5294064419,53.29838996,17.27530303,1.6067291,1.29435,1070000000,4533.535655,1463.3396,38.76948929,46,56.54605566,3.641554854,8812342,0.8385974169,0.7987679243,11369.23,349.4424118,1786.647015,4.942009926,-39509
Poland,1999,0.1523884008,0.5327796682,54.16544227,16.73235352,1.6274902,1.10894,825000000,4415.500675,1470.795654,44.81254959,42,53.89801876,4.339078379,10175196,0.2976324552,0.3914890141,11933.1,341.083375,1707.74575,4.591819763,-53035
Poland,2000,0.1499687724,0.5959925953,56.84110958,15.92509469,1.6578443,1.1045,1496000000,4520.641004,1439.03833,50.4036293,41,60.61072094,5.397403661,10945600,0.3093052506,0.6333131194,12984.35,246.74,1323.02,4.983930111,-15921
Poland,2001,0.1421246642,0.6146956498,58.28054068,14.40242963,1.6816537,1.11204,1563000000,5015.2379,1452.054199,56.34569168,41,57.87853127,2.95949603,11400000,0.4027286113,0.3878805804,14359.62,286.16,1342.94,5.319029808,-16648
Poland,2002,0.1342792172,0.6641603777,58.7964554,14.13753743,1.6805208,1.19673,1685000000,5223.45179,1467.36438,59.53614044,40,60.79679906,2.048629658,11861300,0.7439978123,0.6704362035,15613.41,270.83,1510.6,5.387350082,-16462
Poland,2003,0.1375087243,0.6753742144,57.94828477,15.39186424,1.6893657,1.3412,2284000000,5720.813662,1516.543335,60.62147141,36,69.21344798,2.457434971,12292500,0.5780850649,0.5102912188,16749.52,314.63,1572.85,5.32449007,-19039
Poland,2004,0.107471213,0.7641130012,55.98337421,16.59196939,1.7400541,1.35398,4724000000,6711.727153,1578.620605,61.74369812,35,70.98157657,5.411508457,12553500,0.1538576633,0.4163069427,18896.41,346.02,1443.37,5.355579853,-38216
Poland,2005,0.09473369318,0.800482372,55.88572556,16.36455708,1.6407217,1.42058,7283000000,8043.923323,1610.994385,63.77914047,34,70.31147909,3.596417956,11836200,0.3630829453,0.4700913727,20405.04,343.83,1485.7,5.425749779,-41942
Poland,2006,0.09390414505,0.8600161725,55.7400722,16.53243275,1.6534371,1.42,9563000000,9068.855283,1544.71106,65.09007263,37,77.70080354,6.207906066,11475600,0.354031831,0.3827616274,22224.04,321.93,1254.13,5.207650185,-68882
Poland,2007,0.09095087853,0.9377506778,54.92941997,16.63275687,1.6942564,1.51762,11975000000,11272.52937,1593.492554,66.94246674,42,80.74539906,5.825021771,10490600,0.6828460097,0.4090722799,22093.36,333.245,1202.67,4.868740082,-51235
Poland,2008,0.08302672772,0.959294785,55.82992811,16.50773896,1.6735106,1.48913,12321000000,14048.56047,1604.705444,70.29463196,46,80.57468156,2.720999374,9453930,0.9110962749,0.5506221652,23900.02,328.865,1174.45,5.042399883,-42288
Poland,2009,0.08768039579,0.9803459275,56.20429413,16.67655295,1.7185929,1.52031,10214000000,11556.30269,1585.874878,72.67935944,50,74.96859653,3.18105495,8493450,0.9381353855,0.6458467841,23783.14,292.73,862.37,4.989769936,-8283
Poland,2010,0.08676024273,0.9937453779,55.32979572,16.1698748,1.7320163,1.45256,7712000000,12567.73177,1672.147705,76.55712128,53,82.22585232,3.944894621,7667090,1.01733005,0.7123590112,24723.17,250.39,654.87,5.107059956,119623
Poland,2011,0.08814362654,1.035365398,54.29432809,16.13890603,1.6629971,1.37639,7768000000,13867.66694,1660.829468,75.80210114,55,86.92368928,3.571289577,6852600,1.072062969,0.7949087024,25612.69,236.885,664,4.861020088,45951
Poland,2012,0.08297315742,1.022031387,55.33490071,16.55646938,1.6191711,1.04909,7041000000,13087.42094,1734.56897,75.03829193,58,88.82990331,1.528860914,5950900,1.04947865,0.8178685308,27711.05,207.685,538.67,4.861599922,4635
Poland,2013,0.08416957563,1.023307909,56.74106467,15.55818651,1.6259567,1.2111,7457000000,13621.90238,1850.416748,73.31726837,60,90.41750724,0.2589834466,8257430,0.9733549953,0.8395448327,29634.94,186.15,516.26,5.021240234,12402
Poland,2014,0.08776910137,1.017435779,55.70525996,16.90811228,1.6525975,1.404579,7468000000,14262.28419,2037.378784,70.2389679,61,92.03401971,3.850891765,9731940,0.8429408073,0.8716058731,31104.41,181.04,501.32,4.966569901,5525
Poland,2015,0.09211054384,1.030363911,55.29961913,17.66933913,1.676809023,1.415643294,6835000000,12637.52203,2141.182373,69.37319946,63,92.25542727,3.29546178,9053650,0.8623190522,0.8035946488,32723.75,173.375,546.14,4.817009926,3887
South Korea,1995,0.1027727591,0.3201601051,49.26055313,25.80146219,2.1539812,1.913565408,3278800000,12564.72437,1903.439193,47.96535873,42.9,52.46402196,0.438966359,18600203,0.5312656402,0.8011976958,7325.548,10101.89298,11592.34147,2.93543005,-208491
South Korea,1996,0.09103276218,0.3990369108,50.27848579,24.70505809,2.0887804,2.033197521,3353800000,13402.9946,2185.088135,53.74576187,50.2,52.65397293,0.4560390442,19600950,0.5667714477,0.7987473607,8866.52,9946.038515,12684.04535,2.706684947,-115705
South Korea,1997,0.08161442317,0.4779137165,50.75853992,24.66161551,2.0798426,2.152829635,3886700000,12398.49045,2240.74707,70.19715881,42.9,57.52303775,0.5793893633,20421913,0.4924500014,0.8241194435,11237.92,9790.184051,13775.74924,2.990329981,-109130
South Korea,1998,0.07714771572,0.472301088,52.19709863,25.46710788,2.0692694,2.40481,4955000000,8281.719483,2006.974243,67.23751831,42,68.49747206,1.562406112,20088543,0.5138727427,0.7787005305,12158.34,9634.329588,14867.45312,3.368139982,-98044
South Korea,1999,0.09134047584,0.5389242614,51.65035937,25.67377289,2.2001133,2.40071,4332100000,10672.44756,2160.126221,71.08815002,38,59.76275376,2.155979354,25619000,0.4576658504,0.8569695989,14682.76,9478.475125,15959.157,3.369290113,-107448
South Korea,2000,0.09196937367,0.5884666856,51.61843819,26.44837351,2.3158417,2.36277,4523500000,12257.02066,2323.040039,74.68985748,40,66.09516011,1.997537615,25863000,0.3980450332,0.8303397298,15875.05,7872.32,15588.23,3.93543005,-84960
South Korea,2001,0.09102770375,0.7198536208,53.08394528,24.87906659,2.1826034,2.3511,4516200000,11561.20717,2905.293213,77.34335327,42,62.22379722,1.190947724,25775000,0.4451402287,0.8837786094,18435.81,8641.74,16422.38,3.954113404,-28006
South Korea,2002,0.09201352409,0.8650298073,53.60723336,24.48564896,2.3511698,2.67042,5134800000,13165.08362,3006.55835,80.71604919,45,58.3530394,0.8728779218,25735000,0.2417736053,0.9200099707,20023.41,8984.84,18072.42,4.164559847,-18105
South Korea,2003,0.09363754746,0.9127590721,53.87127477,24.12400805,2.3834736,2.83611,5875200000,14672.80575,3188.398682,84.45639038,43,61.17460128,0.9975596714,25127600,0.2485430986,0.80029881,23879.88,9036.305,18863.41,3.370440245,-31994
South Korea,2004,0.09884844137,1.145035374,53.09698216,26.11841277,2.4616079,3.00591,5935200000,16496.13162,3279.128174,89.80090332,45,70.01571487,1.676098034,23567700,0.4288425744,0.9096040726,27741.08,8804.53,19448.56,3.371590376,-42549
South Korea,2005,0.09964882971,1.245132044,53.87891643,25.73718379,2.4936855,3.14001,5200400000,19402.50263,3760.668457,95.37001038,50,68.32481102,1.45932018,23905200,0.4851285815,0.9742228985,32097.53,8911.11,22365.18,4.93543005,-47821
South Korea,2006,0.09519898463,1.394195874,54.69918253,25.30537196,2.5355825,3.26971,4849500000,21743.47745,4169.482422,99.9493103,51,70.65187353,0.8698967814,22431500,0.4238554537,0.8379517198,37247.49,8741.75,23429.24,4.426182578,-28434
South Korea,2007,0.09743173211,1.435106919,55.07869334,25.48295331,2.4442,3.4243,5154900000,24086.41044,4610.681152,102.9492722,51,73.87452529,0.7527540477,23006700,0.566254735,1.010549784,41317.08,9014.405,27335.22,4.571433628,-42293
South Korea,2008,0.09125884373,1.436012902,56.18724044,25.62215148,2.3626955,3.68033,6978100000,21350.42798,4888.183105,103.1361771,56,95.51635243,1.068183262,24357600,0.4209686816,0.8605045676,43923.63,9293.995,30774.74,3.372740507,-19630
South Korea,2009,0.1041231256,1.455674745,55.99857203,25.77490296,2.3734162,3.94675,5999500000,19143.85161,5033.594727,102.6584473,55,86.13361937,0.9557685942,26893800,0.409627974,0.9942388535,45957.42,8535.89,30074.22,3.91358161,5308
South Korea,2010,0.106997939,1.501129912,54.69835731,27.43876659,2.511157,3.87893,5853700000,23079.26013,5424.87207,101.6732864,54,91.3995965,0.830430228,28543200,0.3258958161,1.00820756,50338.95,8207.39,31493.52,3.52756691,52042
South Korea,2011,0.1087513725,1.586077027,54.64985026,28.23679861,2.4348407,4.050421538,6602200000,25097.59543,5903.214844,100.8196793,54,105.5663136,0.7797878868,29468500,0.4124956429,1.025590301,53624.1,7759.9,31732.56,4.300364351,269958
South Korea,2012,0.1118084614,1.665934493,55.07320475,27.8318955,2.4393721,3.80905,6589100000,25459.1689,6388.425293,98.28697968,56,105.4583277,0.7430011138,30099200,0.2671033144,0.9848355651,56100.89,7269.34,31618.02,4.373106155,281866
South Korea,2013,0.1177880664,1.702447572,55.21360303,27.78585374,2.453593,3.48391,6475400000,27179.51701,6453.847168,96.33750153,55,97.95210495,0.9314382782,30333100,0.278578639,0.9451410174,57320.12,6896.31,30703.36,4.445847959,301926
South Korea,2014,0.1226616534,1.682946515,55.64499447,27.04245216,2.4187276,4.186575558,6573500000,29252.93124,6864.206055,94.44216919,55,90.6144419,0.6247000119,29481200,0.1085688025,1.005963326,60152.58,6425.825,28760.33,4.518589763,308037
South Korea,2015,0.1246910296,1.743352763,55.57650557,26.60603573,2.555049378,4.306207671,6463900000,28737.43917,7018.358887,93.96765137,54,79.13249439,0.2799448158,28882800,0.1563610435,0.9027395248,62722.77,6063.745,27136.85,4.454239845,276427
Vietnam,1995,0.07552382412,-1.346123884,44.0613914,16.27808831,3.1447542,0.7311418243,0,287.802661,419.0208646,2.837549925,23.58438596,74.72126592,6.344517062,775000,0.4552056852,-0.5371375976,164.5953333,41.245,198.536,7.045235327,-51147
Vietnam,1996,0.07524118933,-1.280796516,42.51128527,16.48126243,3.0600979,0.8319810538,0,337.0512318,435.6594188,4.058849812,23.90877193,92.7057468,9.713080637,1186367,0.5256955028,-0.4824266136,178.4,68.62,404.957,6.871453248,-48235
Vietnam,1997,0.07495855453,-1.215469148,42.15315841,16.68443654,3.0410647,0.9328202832,250000000,361.6438841,452.297973,6.801869869,27.9,94.34448407,8.270096758,1332909,0.4023232095,-0.5418694117,202.34,95.995,611.378,6.697671169,52382
Vietnam,1998,0.07467591973,-1.357221181,41.72795187,16.88761065,3.0256248,1.08192,545000000,361.3509284,468.9365272,9.478619576,25,97.00124851,6.141214403,1743567,0.3190048933,-0.4027213752,169.51,123.37,817.799,6.52388909,106091
Vietnam,1999,0.07439328494,-1.203489121,40.07081027,17.09078476,3.06656,1.00843,840000000,375.9944559,485.5750814,10.33390999,26,102.7874066,4.922663457,2105891,0.3868979555,-0.5657226644,199.92,150.745,1024.22,6.350107011,-15010
Vietnam,2000,0.06560907282,-0.9754750214,38.73464268,17.29395888,3.1374857,1.24934,1340000000,404.0297841,502.2136356,9.135250092,25,111.4170944,4.16392408,2542720,0.4087735713,-0.3455625474,202.08,178.12,1179.43,6.176324932,-144298
Vietnam,2001,0.06322048717,-0.8207556473,38.62953075,17.49713299,3.0530851,1.31421,1100000000,419.2056776,518.8521899,9.230179787,26,111.955938,3.977335453,3049930,0.3421608915,-0.6086612275,241.05,205.495,1537.16,6.002542853,-177586
Vietnam,2002,0.06813383753,-0.8631048005,38.48387904,17.7003071,2.9799531,1.55434,1770000000,445.1328618,116.2745895,9.580570221,24,116.6968687,3.992687051,3929140,0.3536811471,-0.6790016294,234.14,236.885,1596.92,5.828760774,-193766
Vietnam,2003,0.0858075353,-0.9082089054,37.98755549,17.90348121,3.0044546,1.79497,2100000000,497.1170892,681.1188843,10.05982018,24,124.3279544,3.6660123,4402000,0.1264243722,-0.636823535,300.38,297.475,1847.58,5.654978695,-216062
Vietnam,2004,0.07849993217,-0.7558679867,37.98355112,18.10665533,2.9597542,1.548149444,2310000000,565.4522846,681.6337402,14.20218215,26,133.0164979,3.544081073,10124900,0.1501535177,-0.6040710807,335.7,400.405,2016.07,5.481196616,-220458
Vietnam,2005,0.07770598744,-0.7344490503,42.56888122,18.82328356,2.9669538,1.53562,3150000000,710.74676,682.1485962,16.33279991,26,130.714846,3.390403639,7252429.2,0.4840376675,-0.317553699,403.83,470.12,2525.69,5.307414537,-208337
Vietnam,2006,0.0805028143,-0.5620163317,42.68848351,19.38072563,2.8303866,1.63487,3800000000,807.7566451,682.6634521,17.24201012,26,138.3136219,3.616000904,8567520,0.4051202536,-0.5188988447,454.15,490.56,3421.26,5.133632458,482399
Vietnam,2007,0.0783485841,-0.3588694424,42.83327545,19.3804145,2.7096896,1.76442,6180000000,925.6403383,683.1783081,19.23406029,26,154.605384,8.654717714,11165600,0.2518719733,-0.490206182,520.22,601.885,4934.35,4.959850379,523784
Vietnam,2008,0.07482767584,-0.3027021798,42.5091597,18.57965765,2.661447,2.20649,6804000000,1163.831958,683.6931641,20.0779705,27,154.3174796,9.663039055,14767600,0.1652608216,-0.4644539058,785.39,709.56,7675.01,4.886740208,571113
Vietnam,2009,0.07041749002,-0.3301257243,43.44335375,18.30103546,2.5503156,2.47672,6018000000,1226.169761,684.20802,21.50620079,27,134.7063177,7.168819889,17427400,0.2717759609,-0.531529665,886.15,895.71,7357.12,4.816500187,-18560
